,ChampionshipWinner,Season,Championship,CoachWinner
0,Liverpool FC,2018/2019,UEFAChampionsLeague_2018/2019,Jürgen Klopp
1,Real Madrid,2017/2018,UEFAChampionsLeague_2017/2018,Zinédine Zidane
2,Real Madrid,2016/2017,UEFAChampionsLeague_2016/2017,Zinédine Zidane
3,Real Madrid,2015/2016,UEFAChampionsLeague_2015/2016,Zinédine Zidane
4,FC Barcelona,2014/2015,UEFAChampionsLeague_2014/2015,Luis Enrique
5,Real Madrid,2013/2014,UEFAChampionsLeague_2013/2014,Carlo Ancelotti
6,Bayern Munich,2012/2013,UEFAChampionsLeague_2012/2013,Jupp Heynckes
7,Chelsea FC,2011/2012,UEFAChampionsLeague_2011/2012,Roberto Di Matteo
8,FC Barcelona,2010/2011,UEFAChampionsLeague_2010/2011,Pep Guardiola
9,FC Internazionale,2009/2010,UEFAChampionsLeague_2009/2010,José Mourinho
10,FC Barcelona,2008/2009,UEFAChampionsLeague_2008/2009,Pep Guardiola
11,Manchester United,2007/2008,UEFAChampionsLeague_2007/2008,Sir Alex Ferguson
12,AC Milan,2006/2007,UEFAChampionsLeague_2006/2007,Carlo Ancelotti
13,FC Barcelona,2005/2006,UEFAChampionsLeague_2005/2006,Frank Rijkaard
14,Liverpool FC,2004/2005,UEFAChampionsLeague_2004/2005,Rafael Benítez
15,FC Porto,2003/2004,UEFAChampionsLeague_2003/2004,José Mourinho
16,Milan AC,2002/2003,UEFAChampionsLeague_2002/2003,Carlo Ancelotti
17,Real Madrid,2001/2002,UEFAChampionsLeague_2001/2002,Vicente del Bosque
18,Bayern Munich,2000/2001,UEFAChampionsLeague_2000/2001,Ottmar Hitzfeld
19,Real Madrid,1999/1900,UEFAChampionsLeague_1999/1900,Vicente del Bosque
20,Manchester United,1998/1999,UEFAChampionsLeague_1998/1999,Sir Alex Ferguson
21,Real Madrid,1997/1998,UEFAChampionsLeague_1997/1998,Jupp Heynckes
22,Borussia Dortmund,1996/1997,UEFAChampionsLeague_1996/1997,Ottmar Hitzfeld
23,Juventus FC,1995/1996,UEFAChampionsLeague_1995/1996,Marcello Lippi
24,Ajax Amsterdam,1994/1995,UEFAChampionsLeague_1994/1995,Louis van Gaal
25,Milan AC,1993/1994,UEFAChampionsLeague_1993/1994,Fabio Capello
26,Olympique Marseille,1992/1993,UEFAChampionsLeague_1992/1993,Raymond Goethals
27,FC Barcelona,1991/1992,EuropeanChampionClubs'Cup_1991/1992,Johan Cruyff
28,Red Star Belgrade,1990/1991,EuropeanChampionClubs'Cup_1990/1991,Ljupko Petrovic
29,Milan AC,1989/1990,EuropeanChampionClubs'Cup_1989/1990,Arrigo Sacchi
30,Milan AC,1988/1989,EuropeanChampionClubs'Cup_1988/1989,Arrigo Sacchi
31,PSV Eindhoven,1987/1988,EuropeanChampionClubs'Cup_1987/1988,Guus Hiddink
32,FC Porto,1986/1987,EuropeanChampionClubs'Cup_1986/1987,Artur Jorge
33,Steaua Bukarest,1985/1986,EuropeanChampionClubs'Cup_1985/1986,Emerich Jenei
34,CSA Steaua,1985/1986,EuropeanChampionClubs'Cup_1985/1986,Emerich Jenei
35,Juventus FC,1984/1985,EuropeanChampionClubs'Cup_1984/1985,Giovanni Trapattoni
36,Liverpool FC,1983/1984,EuropeanChampionClubs'Cup_1983/1984,Joe Fagan
37,Hamburger SV,1982/1983,EuropeanChampionClubs'Cup_1982/1983,Ernst Happel
38,Aston Villa,1981/1982,EuropeanChampionClubs'Cup_1981/1982,Tony Barton
39,Liverpool FC,1980/1981,EuropeanChampionClubs'Cup_1980/1981,Bob Paisley
40,Nottingham Forest,1979/1980,EuropeanChampionClubs'Cup_1979/1980,Brian Clough
41,Nottingham Forest,1978/1979,EuropeanChampionClubs'Cup_1978/1979,Brian Clough
42,Liverpool FC,1977/1978,EuropeanChampionClubs'Cup_1977/1978,Bob Paisley
43,Liverpool FC,1976/1977,EuropeanChampionClubs'Cup_1976/1977,Bob Paisley
44,Bayern Munich,1975/1976,EuropeanChampionClubs'Cup_1975/1976,Dettmar Cramer
45,Bayern Munich,1974/1975,EuropeanChampionClubs'Cup_1974/1975,Dettmar Cramer
46,Bayern Munich,1973/1974,EuropeanChampionClubs'Cup_1973/1974,Udo Lattek
47,Ajax Amsterdam,1972/1973,EuropeanChampionClubs'Cup_1972/1973,Stefan Kovacs
48,Ajax Amsterdam,1971/1972,EuropeanChampionClubs'Cup_1971/1972,Stefan Kovacs
49,Ajax Amsterdam,1970/1971,EuropeanChampionClubs'Cup_1970/1971,Rinus Michels
50,RV & AV Feijenoord,1969/1970,EuropeanChampionClubs'Cup_1969/1970,Ernst Happel
51,Milan AC,1968/1969,EuropeanChampionClubs'Cup_1968/1969,Nereo Rocco
52,Manchester United,1967/1968,EuropeanChampionClubs'Cup_1967/1968,Sir Matt Busby
53,Celtic FC,1966/1967,EuropeanChampionClubs'Cup_1966/1967,Jock Stein
54,Real Madrid,1965/1966,EuropeanChampionClubs'Cup_1965/1966,Miguel Munoz
55,FC Internazionale,1964/1965,EuropeanChampionClubs'Cup_1964/1965,Helenio Herrera
56,FC Internazionale,1963/1964,EuropeanChampionClubs'Cup_1963/1964,Helenio Herrera
57,Milan AC,1962/1963,EuropeanChampionClubs'Cup_1962/1963,Nereo Rocco
58,SL Benfica,1961/1962,EuropeanChampionClubs'Cup_1961/1962,Béla Guttmann
59,SL Benfica,1960/1961,EuropeanChampionClubs'Cup_1960/1961,Béla Guttmann
60,Real Madrid,1959/1960,EuropeanChampionClubs'Cup_1959/1960,Miguel Munoz
61,Real Madrid,1958/1959,EuropeanChampionClubs'Cup_1958/1959,Luis Carniglia
62,Real Madrid,1957/1958,EuropeanChampionClubs'Cup_1957/1958,Luis Carniglia
63,Real Madrid,1956/1957,EuropeanChampionClubs'Cup_1956/1957,José Villalonga
64,Real Madrid,1955/1956,EuropeanChampionClubs'Cup_1955/1956,José Villalonga
