,Tournament,City,Country,Start Date,Prize,Champion,Surface,URL,Year
167,Roland Garros,Paris,Empty,2007.05.28,"$9,334,932",Rafael Nadal,Clay,/en/scores/archive/roland-garros/520/2007/results,2007
168,Halle,Halle,Empty,2007.06.11,"$800,000",Tomas Berdych,Grass,/en/scores/archive/halle/500/2007/results,2007
169,London / Queen's Club,London,Empty,2007.06.11,"$800,000",Andy Roddick,Grass,/en/scores/archive/london/311/2007/results,2007
170,'s-Hertogenbosch,s-Hertogenbosch,Empty,2007.06.17,"$416,000",Ivan Ljubicic,Grass,/en/scores/archive/s-hertogenbosch/440/2007/results,2007
171,Nottingham,Nottingham,Empty,2007.06.18,"$416,000",Ivo Karlovic,Grass,/en/scores/archive/nottingham/741/2007/results,2007
172,Wimbledon,London,Empty,2007.06.25,"$10,039,193",Roger Federer,Grass,/en/scores/archive/wimbledon/540/2007/results,2007
173,Gstaad,Gstaad,Empty,2007.07.09,"$496,000",Paul-Henri Mathieu,Clay,/en/scores/archive/gstaad/314/2007/results,2007
174,Bastad,Bastad,Empty,2007.07.09,"$416,000",David Ferrer,Clay,/en/scores/archive/bastad/316/2007/results,2007
175,Newport,Newport,Empty,2007.07.09,"$416,000",Fabrice Santoro,Grass,/en/scores/archive/newport/315/2007/results,2007
176,Stuttgart,Stuttgart,Empty,2007.07.16,"$757,000",Rafael Nadal,Clay,/en/scores/archive/stuttgart/321/2007/results,2007
177,Los Angeles,Los Angeles,Empty,2007.07.16,"$525,000",Radek Stepanek,Hard,/en/scores/archive/los-angeles/423/2007/results,2007
178,Amersfoort,Amersfoort,Empty,2007.07.16,"$416,000",Steve Darcis,Clay,/en/scores/archive/amersfoort/317/2007/results,2007
179,Kitzbuhel,Kitzbuhel,Empty,2007.07.23,"$735,000",Juan Monaco,Clay,/en/scores/archive/kitzbuhel/319/2007/results,2007
180,Indianapolis,Indianapolis,Empty,2007.07.23,"$525,000",Dmitry Tursunov,Hard,/en/scores/archive/indianapolis/419/2007/results,2007
181,Umag,Umag,Empty,2007.07.23,"$416,000",Carlos Moya,Clay,/en/scores/archive/umag/439/2007/results,2007
182,Washington,Washington,Empty,2007.07.29,"$600,000",Andy Roddick,Hard,/en/scores/archive/washington/418/2007/results,2007
183,Sopot,Sopot,Empty,2007.07.30,"$500,000",Tommy Robredo,Clay,/en/scores/archive/sopot/475/2007/results,2007
184,ATP Masters 1000 Canada,Montreal,Empty,2007.08.05,"$2,450,000",Novak Djokovic,Hard,/en/scores/archive/montreal/421/2007/results,2007
185,ATP Masters 1000 Cincinnati,Cincinnati,Empty,2007.08.13,"$2,450,000",Roger Federer,Hard,/en/scores/archive/cincinnati/422/2007/results,2007
186,New Haven,New Haven,Empty,2007.08.19,"$675,000",James Blake,Hard,/en/scores/archive/new-haven/3348/2007/results,2007
187,US Open,New York,Empty,2007.08.27,"$8,848,000",Roger Federer,Hard,/en/scores/archive/us-open/560/2007/results,2007
188,Beijing,Beijing,Empty,2007.09.10,"$500,000",Fernando Gonzalez,Hard,/en/scores/archive/beijing/747/2007/results,2007
189,Bucharest,Bucharest,Empty,2007.09.10,"$416,000",Gilles Simon,Clay,/en/scores/archive/bucharest/773/2007/results,2007
190,Bangkok,Bangkok,Empty,2007.09.24,"$550,000",Dmitry Tursunov,Hard,/en/scores/archive/bangkok/1720/2007/results,2007
191,Mumbai,Mumbai,Empty,2007.09.24,"$416,000",Richard Gasquet,Hard,/en/scores/archive/mumbai/3465/2007/results,2007
192,Tokyo,Tokyo,Empty,2007.10.01,"$832,000",David Ferrer,Hard,/en/scores/archive/tokyo/329/2007/results,2007
193,Metz,Metz,Empty,2007.10.01,"$416,000",Tommy Robredo,Hard,/en/scores/archive/metz/341/2007/results,2007
194,Stockholm,Stockholm,Empty,2007.10.07,"$800,000",Ivo Karlovic,Hard,/en/scores/archive/stockholm/429/2007/results,2007
195,Vienna,Vienna,Empty,2007.10.07,"$757,000",Novak Djokovic,Hard,/en/scores/archive/vienna/337/2007/results,2007
196,Moscow,Moscow,Empty,2007.10.08,"$1,000,000",Nikolay Davydenko,Hard,/en/scores/archive/moscow/438/2007/results,2007
197,ATP Masters 1000 Madrid,Madrid,Empty,2007.10.15,"$2,450,000",David Nalbandian,Hard,/en/scores/archive/madrid/1536/2007/results,2007
198,Basel,Basel,Empty,2007.10.22,"$1,000,000",Roger Federer,Hard,/en/scores/archive/basel/328/2007/results,2007
199,St. Petersburg,St. Petersburg,Empty,2007.10.22,"$1,000,000",Andy Murray,Carpet,/en/scores/archive/st-petersburg/568/2007/results,2007
200,Lyon,Lyon,Empty,2007.10.22,"$800,000",Sebastien Grosjean,Carpet,/en/scores/archive/lyon/7309/2007/results,2007
201,ATP Masters 1000 Paris,Paris,Empty,2007.10.28,"$2,450,000",David Nalbandian,Hard,/en/scores/archive/paris/352/2007/results,2007
202,Tennis Masters Cup,,Empty,2007.11.12,"$3,800,000",Roger Federer,Hard,/en/scores/archive/tennis-masters-cup/605/2007/results,2007
203,Doha,Doha,Empty,2007.12.31,"$1,049,000",Andy Murray,Hard,/en/scores/archive/doha/451/2008/results,2008
204,Adelaide,Adelaide,Empty,2007.12.31,"$465,000",Michael Llodra,Hard,/en/scores/archive/adelaide/7308/2008/results,2008
205,Chennai,Chennai,Empty,2007.12.31,"$436,000",Mikhail Youzhny,Hard,/en/scores/archive/chennai/891/2008/results,2008
206,Sydney,Sydney,Empty,2008.01.07,"$465,000",Dmitry Tursunov,Hard,/en/scores/archive/sydney/338/2008/results,2008
207,Auckland,Auckland,Empty,2008.01.07,"$464,000",Philipp Kohlschreiber,Hard,/en/scores/archive/auckland/301/2008/results,2008
208,Australian Open,Melbourne,Empty,2008.01.14,"A$9,609,870",Novak Djokovic,Hard,/en/scores/archive/australian-open/580/2008/results,2008
209,Viña del Mar,Vina Del Mar,Empty,2008.01.28,"$462,000",Fernando Gonzalez,Clay,/en/scores/archive/vina-del-mar/505/2008/results,2008
210,Marseille,Marseille,Empty,2008.02.11,"€534,000",Andy Murray,Hard,/en/scores/archive/marseille/496/2008/results,2008
211,Costa do Sauipe,Costa do Sauipe,Empty,2008.02.11,"$485,000",Nicolas Almagro,Clay,/en/scores/archive/costa-do-sauipe/533/2008/results,2008
212,Delray Beach,Delray Beach,Empty,2008.02.11,"$436,000",Kei Nishikori,Hard,/en/scores/archive/delray-beach/499/2008/results,2008
213,Rotterdam,Rotterdam,Empty,2008.02.18,"€824,000",Michael Llodra,Hard,/en/scores/archive/rotterdam/407/2008/results,2008
214,Buenos Aires,Buenos Aires,Empty,2008.02.18,"$466,000",David Nalbandian,Clay,/en/scores/archive/buenos-aires/506/2008/results,2008
215,San Jose,San Jose,Empty,2008.02.18,"$436,000",Andy Roddick,Hard,/en/scores/archive/san-jose/424/2008/results,2008
216,Acapulco,Acapulco,Empty,2008.02.25,"$794,000",Nicolas Almagro,Clay,/en/scores/archive/acapulco/807/2008/results,2008
217,Memphis,Memphis,Empty,2008.02.25,"$769,000",Steve Darcis,Hard,/en/scores/archive/memphis/402/2008/results,2008
218,Zagreb,Zagreb,Empty,2008.02.25,"€370,000",Sergiy Stakhovsky,Hard,/en/scores/archive/zagreb/2276/2008/results,2008
219,Dubai,Dubai,Empty,2008.03.03,"$1,426,000",Andy Roddick,Hard,/en/scores/archive/dubai/495/2008/results,2008
220,Las Vegas,Las Vegas,Empty,2008.03.03,"$436,000",Sam Querrey,Hard,/en/scores/archive/las-vegas/433/2008/results,2008
221,ATP Masters 1000 Indian Wells,Indian Wells,Empty,2008.03.13,"$3,677,245",Novak Djokovic,Hard,/en/scores/archive/indian-wells/404/2008/results,2008
222,ATP Masters 1000 Miami,Miami,Empty,2008.03.27,"$3,770,000",Nikolay Davydenko,Hard,/en/scores/archive/miami/403/2008/results,2008
223,Houston,Houston,Empty,2008.04.14,"$436,000",Marcel Granollers,Clay,/en/scores/archive/houston/717/2008/results,2008
224,Estoril,Estoril,Empty,2008.04.14,"€370,000",Roger Federer,Clay,/en/scores/archive/estoril/468/2008/results,2008
225,Valencia,Valencia,Empty,2008.04.14,"€370,000",David Ferrer,Clay,/en/scores/archive/valencia/573/2008/results,2008
226,ATP Masters 1000 Monte Carlo,Monte Carlo,Empty,2008.04.20,"€2,270,000",Rafael Nadal,Clay,/en/scores/archive/monte-carlo/410/2008/results,2008
227,Barcelona,Barcelona,Empty,2008.04.28,"€824,000",Rafael Nadal,Clay,/en/scores/archive/barcelona/425/2008/results,2008
228,Munich,Munich,Empty,2008.04.28,"€370,000",Fernando Gonzalez,Clay,/en/scores/archive/munich/308/2008/results,2008
229,ATP Masters 1000 Rome,Rome,Empty,2008.05.05,"€2,270,000",Novak Djokovic,Clay,/en/scores/archive/rome/416/2008/results,2008
230,ATP Masters 1000 Hamburg,Hamburg,Empty,2008.05.11,"€2,270,000",Rafael Nadal,Clay,/en/scores/archive/hamburg/414/2008/results,2008
231,World Team Championship,Dusseldorf,Empty,2008.05.18,"€1,692,000",Igor Andreev,Clay,/en/scores/archive/dusseldorf/615/2008/results,2008
232,Casablanca,Casablanca,Empty,2008.05.18,"€370,000",Gilles Simon,Clay,/en/scores/archive/casablanca/360/2008/results,2008
233,Poertschach,Poertschach,Empty,2008.05.18,"€370,000",Nikolay Davydenko,Clay,/en/scores/archive/poertschach/306/2008/results,2008
234,Roland Garros,Paris,Empty,2008.05.25,"€7,077,680",Rafael Nadal,Clay,/en/scores/archive/roland-garros/520/2008/results,2008
235,Halle,Halle,Empty,2008.06.09,"€713,000",Roger Federer,Grass,/en/scores/archive/halle/500/2008/results,2008
236,London / Queen's Club,London,Empty,2008.06.09,"€713,000",Rafael Nadal,Grass,/en/scores/archive/london/311/2008/results,2008
237,Warsaw,Warsaw,Empty,2008.06.09,"€425,000",Nikolay Davydenko,Clay,/en/scores/archive/warsaw/475/2008/results,2008
238,s-Hertogenbosch,s-Hertogenbosch,Empty,2008.06.15,"€370,000",David Ferrer,Grass,/en/scores/archive/s-hertogenbosch/440/2008/results,2008
239,Nottingham,Nottingham,Empty,2008.06.16,"€370,000",Ivo Karlovic,Grass,/en/scores/archive/nottingham/741/2008/results,2008
240,Wimbledon,London,Empty,2008.06.23,"£5,257,000",Rafael Nadal,Grass,/en/scores/archive/wimbledon/540/2008/results,2008
241,Stuttgart,Stuttgart,Empty,2008.07.07,"€568,000",Juan Martin del Potro,Clay,/en/scores/archive/stuttgart/321/2008/results,2008
242,Gstaad,Gstaad,Empty,2008.07.07,"€389,000",Victor Hanescu,Clay,/en/scores/archive/gstaad/314/2008/results,2008
243,Newport,Newport,Empty,2008.07.07,"$385,000",Fabrice Santoro,Grass,/en/scores/archive/newport/315/2008/results,2008
244,Bastad,Bastad,Empty,2008.07.07,"€326,000",Tommy Robredo,Clay,/en/scores/archive/bastad/316/2008/results,2008
245,Kitzbühel,Kitzbhel,Empty,2008.07.14,"€571,000",Juan Martin del Potro,Clay,/en/scores/archive/kitzbhel/319/2008/results,2008
246,Indianapolis,Indianapolis,Empty,2008.07.14,"$525,000",Gilles Simon,Hard,/en/scores/archive/indianapolis/419/2008/results,2008
247,Amersfoort,Amersfoort,Empty,2008.07.14,"€326,000",Albert Montanes,Clay,/en/scores/archive/amersfoort/317/2008/results,2008
248,Umag,Umag,Empty,2008.07.14,"€326,000",Fernando Verdasco,Clay,/en/scores/archive/umag/439/2008/results,2008
249,ATP Masters 1000 Canada,Toronto,Empty,2008.07.21,"$2,615,000",Rafael Nadal,Hard,/en/scores/archive/toronto/421/2008/results,2008
250,ATP Masters 1000 Cincinnati,Cincinnati,Empty,2008.07.28,"$2,615,000",Andy Murray,Hard,/en/scores/archive/cincinnati/422/2008/results,2008
251,Los Angeles,Los Angeles,Empty,2008.08.04,"$475,000",Juan Martin del Potro,Hard,/en/scores/archive/los-angeles/423/2008/results,2008
252,Washington,Washington,Empty,2008.08.10,"$508,000",Juan Martin del Potro,Hard,/en/scores/archive/washington/418/2008/results,2008
253,New Haven,New Haven,Empty,2008.08.17,"$708,000",Marin Cilic,Hard,/en/scores/archive/new-haven/3348/2008/results,2008
254,US Open,New York,Empty,2008.08.25,"$9,350,000",Roger Federer,Hard,/en/scores/archive/us-open/560/2008/results,2008
255,Bucharest,Bucharest,Empty,2008.09.08,"€370,000",Gilles Simon,Clay,/en/scores/archive/bucharest/773/2008/results,2008
256,Bangkok,Bangkok,Empty,2008.09.22,"$576,000",Jo-Wilfried Tsonga,Hard,/en/scores/archive/bangkok/1720/2008/results,2008
257,Beijing,Beijing,Empty,2008.09.22,"$524,000",Andy Roddick,Hard,/en/scores/archive/beijing/747/2008/results,2008
258,Tokyo,Tokyo,Empty,2008.09.29,"$869,000",Tomas Berdych,Hard,/en/scores/archive/tokyo/329/2008/results,2008
259,Metz,Metz,Empty,2008.09.29,"€370,000",Dmitry Tursunov,Hard,/en/scores/archive/metz/341/2008/results,2008
260,Moscow,Moscow,Empty,2008.10.06,"$1,049,000",Igor Kunitsyn,Hard,/en/scores/archive/moscow/438/2008/results,2008
261,Stockholm,Stockholm,Empty,2008.10.06,"€713,000",David Nalbandian,Hard,/en/scores/archive/stockholm/429/2008/results,2008
262,Vienna,Vienna,Empty,2008.10.06,"€674,000",Philipp Petzschner,Hard,/en/scores/archive/vienna/337/2008/results,2008
263,ATP Masters 1000 Madrid,Madrid,Empty,2008.10.12,"€2,270,000",Andy Murray,Hard,/en/scores/archive/madrid/1536/2008/results,2008
264,St. Petersburg,St. Petersburg,Empty,2008.10.20,"$1,049,000",Andy Murray,Hard,/en/scores/archive/st-petersburg/568/2008/results,2008
265,Basel,Basel,Empty,2008.10.20,"€891,000",Roger Federer,Hard,/en/scores/archive/basel/328/2008/results,2008
266,Lyon,Lyon,Empty,2008.10.20,"€713,000",Robin Soderling,Carpet,/en/scores/archive/lyon/7309/2008/results,2008
267,ATP Masters 1000 Paris,Paris,Empty,2008.10.26,"€2,270,000",Jo-Wilfried Tsonga,Hard,/en/scores/archive/paris/352/2008/results,2008
268,Tennis Masters Cup,,Empty,2008.11.09,"$3,800,000",Novak Djokovic,Hard,/en/scores/archive/tennis-masters-cup/605/2008/results,2008
269,Brisbane,Brisbane,Empty,2009.01.04,"$484,750",Radek Stepanek,Hard,/en/scores/archive/brisbane/339/2009/results,2009
270,Doha,Doha,Empty,2009.01.05,"$1,110,250",Andy Murray,Hard,/en/scores/archive/doha/451/2009/results,2009
271,Chennai,Chennai,Empty,2009.01.05,"$450,000",Marin Cilic,Hard,/en/scores/archive/chennai/891/2009/results,2009
272,Sydney,Sydney,Empty,2009.01.12,"$484,750",David Nalbandian,Hard,/en/scores/archive/sydney/338/2009/results,2009
273,Auckland,Auckland,Empty,2009.01.12,"$480,750",Juan Martin del Potro,Hard,/en/scores/archive/auckland/301/2009/results,2009
274,Australian Open,Melbourne,Empty,2009.01.19,"A$10,712,240",Rafael Nadal,Hard,/en/scores/archive/australian-open/580/2009/results,2009
275,Johannesburg,Johannesburg,Empty,2009.02.02,"$500,000",Jo-Wilfried Tsonga,Hard,/en/scores/archive/johannesburg/5012/2009/results,2009
276,Viña del Mar,Vina Del Mar,Empty,2009.02.02,"$496,750",Fernando Gonzalez,Clay,/en/scores/archive/vina-del-mar/505/2009/results,2009
277,Zagreb,Zagreb,Empty,2009.02.02,"€450,000",Marin Cilic,Hard,/en/scores/archive/zagreb/2276/2009/results,2009
278,Rotterdam,Rotterdam,Empty,2009.02.09,"€1,445,000",Andy Murray,Hard,/en/scores/archive/rotterdam/407/2009/results,2009
279,San Jose,San Jose,Empty,2009.02.09,"$600,000",Radek Stepanek,Hard,/en/scores/archive/san-jose/424/2009/results,2009
280,Costa do Sauipe,Costa do Sauipe,Empty,2009.02.09,"$562,500",Tommy Robredo,Clay,/en/scores/archive/costa-do-sauipe/533/2009/results,2009
281,Memphis,Memphis,Empty,2009.02.16,"$1,226,500",Andy Roddick,Hard,/en/scores/archive/memphis/402/2009/results,2009
282,Buenos Aires,Buenos Aires,Empty,2009.02.16,"$600,000",Tommy Robredo,Clay,/en/scores/archive/buenos-aires/506/2009/results,2009
283,Marseille,Marseille,Empty,2009.02.16,"€576,000",Jo-Wilfried Tsonga,Hard,/en/scores/archive/marseille/496/2009/results,2009
284,Dubai,Dubai,Empty,2009.02.23,"$2,233,000",Novak Djokovic,Hard,/en/scores/archive/dubai/495/2009/results,2009
285,Acapulco,Acapulco,Mexico,2009.02.23,"$1,226,500",Nicolas Almagro,Clay,/en/scores/archive/acapulco/807/2009/results,2009
286,Delray Beach,Delray Beach,Empty,2009.02.23,"$500,000",Mardy Fish,Hard,/en/scores/archive/delray-beach/499/2009/results,2009
287,ATP Masters 1000 Indian Wells,Indian Wells,Empty,2009.03.12,"$4,615,170",Rafael Nadal,Hard,/en/scores/archive/indian-wells/404/2009/results,2009
288,ATP Masters 1000 Miami,Miami,Empty,2009.03.25,"$4,500,000",Andy Murray,Hard,/en/scores/archive/miami/403/2009/results,2009
289,Houston,Houston,Empty,2009.04.06,"$500,000",Lleyton Hewitt,Clay,/en/scores/archive/houston/717/2009/results,2009
290,Casablanca,Casablanca,Empty,2009.04.06,"€450,000",Juan Carlos Ferrero,Clay,/en/scores/archive/casablanca/360/2009/results,2009
291,ATP Masters 1000 Monte Carlo,Monte Carlo,Empty,2009.04.12,"€2,750,000",Rafael Nadal,Clay,/en/scores/archive/monte-carlo/410/2009/results,2009
292,Barcelona,Barcelona,Empty,2009.04.20,"€1,995,000",Rafael Nadal,Clay,/en/scores/archive/barcelona/425/2009/results,2009
293,ATP Masters 1000 Rome,Rome,Empty,2009.04.27,"€2,750,000",Rafael Nadal,Clay,/en/scores/archive/rome/416/2009/results,2009
294,Estoril,Estoril,Empty,2009.05.03,"€450,000",Albert Montanes,Clay,/en/scores/archive/estoril/468/2009/results,2009
295,Munich,Munich,Empty,2009.05.03,"€450,000",Tomas Berdych,Clay,/en/scores/archive/munich/308/2009/results,2009
296,Belgrade,Belgrade,Empty,2009.05.04,"€450,000",Novak Djokovic,Clay,/en/scores/archive/belgrade/5053/2009/results,2009
297,ATP Masters 1000 Madrid,Madrid,Empty,2009.05.10,"€3,700,000",Roger Federer,Clay,/en/scores/archive/madrid/1536/2009/results,2009
298,World Team Championship,Dusseldorf,Empty,2009.05.17,"€1,366,000",Viktor Troicki,Clay,/en/scores/archive/dusseldorf/615/2009/results,2009
299,Kitzbühel,Kitzbuhel,Empty,2009.05.17,"€450,000",Guillermo Garcia-Lopez,Clay,/en/scores/archive/kitzbuhel/319/2009/results,2009
300,Roland Garros,Paris,Empty,2009.05.25,"€7,322,320",Roger Federer,Clay,/en/scores/archive/roland-garros/520/2009/results,2009
301,Halle,Halle,Empty,2009.06.08,"€750,000",Tommy Haas,Grass,/en/scores/archive/halle/500/2009/results,2009
302,London / Queen's Club,London,Empty,2009.06.08,"€750,000",Andy Murray,Grass,/en/scores/archive/london/311/2009/results,2009
303,Eastbourne,Eastbourne,Empty,2009.06.14,"€450,000",Dmitry Tursunov,Grass,/en/scores/archive/eastbourne/741/2009/results,2009
304,s-Hertogenbosch,s-Hertogenbosch,Empty,2009.06.14,"€450,000",Benjamin Becker,Grass,/en/scores/archive/s-hertogenbosch/440/2009/results,2009
305,Wimbledon,London,Empty,2009.06.22,"£5,616,600",Roger Federer,Grass,/en/scores/archive/wimbledon/540/2009/results,2009
306,Newport,Newport,Empty,2009.07.06,"$500,000",Rajeev Ram,Grass,/en/scores/archive/newport/315/2009/results,2009
307,Bastad,Bastad,Empty,2009.07.13,"€450,000",Robin Soderling,Clay,/en/scores/archive/bastad/316/2009/results,2009
308,Stuttgart,Stuttgart,Empty,2009.07.13,"€450,000",Jeremy Chardy,Clay,/en/scores/archive/stuttgart/321/2009/results,2009
309,Hamburg,Hamburg,Empty,2009.07.19,"€1,115,000",Nikolay Davydenko,Clay,/en/scores/archive/hamburg/414/2009/results,2009
310,Indianapolis,Indianapolis,Empty,2009.07.19,"$519,000",Robby Ginepri,Hard,/en/scores/archive/indianapolis/419/2009/results,2009
311,Gstaad,Gstaad,Empty,2009.07.26,"€450,000",Thomaz Bellucci,Clay,/en/scores/archive/gstaad/314/2009/results,2009
312,Los Angeles,Los Angeles,Empty,2009.07.27,"$630,500",Sam Querrey,Hard,/en/scores/archive/los-angeles/423/2009/results,2009
313,Umag,Umag,Empty,2009.07.27,"€450,000",Nikolay Davydenko,Clay,/en/scores/archive/umag/439/2009/results,2009
314,Washington,Washington,Empty,2009.08.02,"$1,402,000",Juan Martin del Potro,Hard,/en/scores/archive/washington/418/2009/results,2009
315,ATP Masters 1000 Canada,Montreal,Empty,2009.08.10,"$3,000,000",Andy Murray,Hard,/en/scores/archive/montreal/421/2009/results,2009
316,ATP Masters 1000 Cincinnati,Cincinnati,Empty,2009.08.16,"$3,000,000",Roger Federer,Hard,/en/scores/archive/cincinnati/422/2009/results,2009
317,New Haven,New Haven,Empty,2009.08.23,"$750,000",Fernando Verdasco,Hard,/en/scores/archive/new-haven/3348/2009/results,2009
318,US Open,New York,Empty,2009.08.31,"$9,756,000",Juan Martin del Potro,Hard,/en/scores/archive/us-open/560/2009/results,2009
319,Bucharest,Bucharest,Romania,2009.09.21,"€450,000",Albert Montanes,Clay,/en/scores/archive/bucharest/773/2009/results,2009
320,Metz,Metz,Empty,2009.09.21,"€450,000",Gael Monfils,Hard,/en/scores/archive/metz/341/2009/results,2009
321,Kuala Lumpur,Kuala Lumpur,Empty,2009.09.28,"$947,750",Nikolay Davydenko,Hard,/en/scores/archive/kuala-lumpur/6003/2009/results,2009
322,Bangkok,Bangkok,Empty,2009.09.28,"$608,500",Gilles Simon,Hard,/en/scores/archive/bangkok/1720/2009/results,2009
323,Beijing,Beijing,Empty,2009.10.05,"$3,337,000",Novak Djokovic,Hard,/en/scores/archive/beijing/747/2009/results,2009
324,Tokyo,Tokyo,Empty,2009.10.05,"$1,226,500",Jo-Wilfried Tsonga,Hard,/en/scores/archive/tokyo/329/2009/results,2009
325,ATP Masters 1000 Shanghai,Shanghai,China,2009.10.11,"$5,250,000",Nikolay Davydenko,Hard,/en/scores/archive/shanghai/5014/2009/results,2009
326,Moscow,Moscow,Empty,2009.10.19,"$1,080,500",Mikhail Youzhny,Hard,/en/scores/archive/moscow/438/2009/results,2009
327,Stockholm,Stockholm,Empty,2009.10.19,"€600,000",Marcos Baghdatis,Hard,/en/scores/archive/stockholm/429/2009/results,2009
328,St. Petersburg,St. Petersburg,Empty,2009.10.25,"$750,000",Sergiy Stakhovsky,Hard,/en/scores/archive/st-petersburg/568/2009/results,2009
329,Lyon,Lyon,Empty,2009.10.26,"€650,000",Ivan Ljubicic,Hard,/en/scores/archive/lyon/7309/2009/results,2009
330,Vienna,Vienna,Empty,2009.10.26,"€574,750",Jurgen Melzer,Hard,/en/scores/archive/vienna/337/2009/results,2009
331,Valencia,Valencia,Empty,2009.11.02,"€2,019,000",Andy Murray,Hard,/en/scores/archive/valencia/573/2009/results,2009
332,Basel,Basel,Empty,2009.11.02,"€1,755,000",Novak Djokovic,Hard,/en/scores/archive/basel/328/2009/results,2009
333,ATP Masters 1000 Paris,Paris,Empty,2009.11.08,"€2,750,000",Novak Djokovic,Hard,/en/scores/archive/paris/352/2009/results,2009
