,TeamName,Country,NoPlayers,AvgAge,NoForeigners,TotalPlayersValue,Coach,AgeCouch
469,Doxa Dramas,Greece,24,"24,5",5,€2.98m,Konstantinos Vasilakakis,63 Years
470,AE Karaiskakis Artas,Greece,27,"24,8",2,€2.33m,Reinhold Mielke,82 Years
471,Apollon Pontou,Greece,22,"21,4",3,€650k,Dimitrios Kalaitzidis,63 Years
472,AOK Kerkyra,Greece,28,"20,7",6,€225k,Christos Vasalos,46 Years
473,Ferencvárosi TC,Hungary,30,"26,6",15,€23.63m,Sergiy Rebrov,45 Years
474,MOL Fehérvár FC,Hungary,30,"26,9",11,€22.03m,Joan Carrillo,51 Years
475,Puskás Akadémia FC,Hungary,29,"25,0",12,€9.40m,Zsolt Hornyak,47 Years
476,Budapest Honvéd FC,Hungary,25,"27,8",11,€9.03m,István Urbányi,52 Years
477,Debreceni VSC,Hungary,27,"26,1",7,€7.88m,Zoltán Vitelki,49 Years
478,Újpest FC,Hungary,26,"25,7",12,€6.93m,Nebojsa Vignjevic,51 Years
479,Diósgyőri VTK,Hungary,27,"25,5",11,€6.08m,Tamás Feczkó,42 Years
480,Mezőkövesd Zsóry FC,Hungary,23,"27,1",9,€5.95m,Attila Kuttor,49 Years
481,Paksi FC,Hungary,26,"28,3",0,€5.65m,Gábor Osztermájer,42 Years
482,Zalaegerszegi TE FC,Hungary,22,"25,8",8,€5.60m,Gábor Márton,53 Years
483,Kisvárda FC,Hungary,24,"27,9",14,€5.28m,Tamás Bódog,49 Years
484,Kaposvári Rákóczi FC,Hungary,27,"26,7",4,€4.05m,László Disztl,57 Years
485,KR Reykjavík,Iceland,29,"26,3",4,€2.80m,Rúnar Kristinsson,50 Years
486,Valur Reykjavík,Iceland,25,"26,7",6,€2.65m,Heimir Gudjónsson,51 Years
487,Stjarnan Gardabaer,Iceland,26,"27,2",1,€2.28m,Rúnar Páll Sigmundsson,45 Years
488,Breidablik Kópavogur,Iceland,26,"24,1",2,€2.13m,Óskar Hrafn Thorvaldsson,46 Years
489,KA Akureyri,Iceland,29,"24,4",4,€2.05m,Óli Stefán Flóventsson,44 Years
490,FH Hafnarfjördur,Iceland,20,"26,0",3,€1.78m,Ólafur Helgi Kristjánsson,51 Years
491,Víkingur Reykjavík,Iceland,24,"25,2",2,€1.58m,Arnar Gunnlaugsson,47 Years
492,Fylkir Reykjavík,Iceland,25,"25,6",3,€1.35m,Ólafur Ingi Stígsson,44 Years
493,ÍA Akranes,Iceland,25,"23,6",1,€1.05m,Joey Gudjónsson,39 Years
494,HK Kópavogs,Iceland,24,"24,8",0,€950k,Brynjar Gunnarsson,44 Years
495,Fjölnir Reykjavík,Iceland,23,"22,4",0,€750k,Ásmundur Arnarsson,48 Years
496,ÍF Grótta,Iceland,29,"22,0",0,€700k,Ágúst Thór Gylfason,48 Years
497,Juventus FC,Italy,23,"29,5",16,€755.50m,Maurizio Sarri,61 Years
498,Inter Milan,Italy,26,"28,7",15,€685.40m,Antonio Conte,50 Years
499,SSC Napoli,Italy,26,"27,9",21,€656.00m,Gennaro Gattuso,42 Years
500,AS Roma,Italy,28,"27,2",20,€431.30m,Paulo Fonseca,47 Years
501,AC Milan,Italy,24,"26,3",17,€398.50m,Stefano Pioli,54 Years
502,SS Lazio,Italy,28,"27,3",20,€372.65m,Simone Inzaghi,44 Years
503,Atalanta BC,Italy,22,"26,8",17,€331.60m,Gian Piero Gasperini,62 Years
504,ACF Fiorentina,Italy,26,"25,6",17,€309.60m,Giuseppe Iachini,55 Years
505,Cagliari Calcio,Italy,25,"28,7",14,€186.10m,Walter Zenga,59 Years
506,Torino FC,Italy,22,"27,4",12,€181.05m,Moreno Longo,44 Years
507,US Sassuolo,Italy,27,"26,4",13,€170.00m,Roberto De Zerbi,40 Years
508,Parma Calcio 1913,Italy,27,"28,4",13,€151.10m,Roberto D'Aversa,44 Years
509,Bologna FC 1909,Italy,24,"26,7",18,€142.13m,Sinisa Mihajlovic,51 Years
510,UC Sampdoria,Italy,27,"26,7",14,€138.35m,Claudio Ranieri,68 Years
511,Hellas Verona,Italy,28,"26,1",13,€128.48m,Ivan Juric,44 Years
512,Genoa CFC,Italy,28,"28,4",15,€125.80m,Davide Nicola,47 Years
513,Udinese Calcio,Italy,23,"27,6",18,€124.50m,Luca Gotti,52 Years
514,Brescia Calcio,Italy,25,"26,7",9,€93.10m,Diego López,45 Years
515,SPAL,Italy,28,"27,6",14,€74.05m,Luigi Di Biagio,48 Years
516,US Lecce,Italy,24,"28,4",9,€54.55m,Fabio Liverani,43 Years
517,FC Empoli,Italy,28,"25,6",7,€35.25m,Pasquale Marino,57 Years
518,Ascoli Calcio,Italy,29,"25,7",9,€26.10m,Roberto Stellone,42 Years
519,AC Perugia Calcio,Italy,27,"25,7",9,€26.10m,Serse Cosmi,61 Years
520,Benevento Calcio,Italy,27,"28,0",7,€24.17m,Filippo Inzaghi,46 Years
521,Frosinone Calcio,Italy,27,"27,3",5,€23.25m,Alessandro Nesta,44 Years
522,FC Crotone,Italy,28,"27,0",13,€19.90m,Giovanni Stroppa,52 Years
523,AS Livorno,Italy,31,"26,2",13,€19.13m,Antonio Filippini,46 Years
524,Delfino Pescara 1936,Italy,31,"27,3",7,€18.50m,Nicola Legrottaglie,43 Years
525,Chievo Verona,Italy,33,"25,3",17,€18.20m,Alfredo Aglietti,49 Years
526,US Salernitana 1919,Italy,27,"27,1",12,€18.03m,Gian Piero Ventura,72 Years
527,Spezia Calcio,Italy,26,"26,2",10,€17.75m,Vincenzo Italiano,42 Years
528,US Cremonese,Italy,25,"27,6",6,€16.85m,Pierpaolo Bisoli,53 Years
529,Virtus Entella,Italy,27,"27,2",3,€16.20m,Roberto Boscaglia,51 Years
530,Trapani Calcio,Italy,32,"26,1",11,€15.65m,Fabrizio Castori,65 Years
531,AC Pisa 1909,Italy,28,"26,6",3,€14.10m,Luca D'Angelo,48 Years
532,Pordenone Calcio,Italy,25,"28,1",1,€13.50m,Attilio Tesser,61 Years
533,AS Cittadella,Italy,26,"26,4",0,€12.08m,Roberto Venturato,56 Years
534,Cosenza Calcio,Italy,25,"27,0",10,€11.93m,Roberto Occhiuzzi,40 Years
535,Venezia FC,Italy,31,"26,4",5,€11.85m,Alessio Dionisi,40 Years
536,SS Juve Stabia,Italy,28,"27,6",6,€10.65m,Fabio Caserta,41 Years
537,FC Astana,Kazakhstan,23,"28,5",11,€28.65m,Michal Bilek,54 Years
538,Kairat Almaty,Kazakhstan,26,"23,5",9,€22.80m,Aleksey Shpilevski,32 Years
539,Tobol Kostanay,Kazakhstan,23,"26,7",8,€15.30m,Grigori Babayan,40 Years
540,Ordabasy Shymkent,Kazakhstan,26,"27,6",9,€15.18m,Kakhaber Tskhadadze,51 Years
541,Kaysar Kyzylorda,Kazakhstan,25,"27,7",9,€11.73m,Stoycho Mladenov,62 Years
542,Zhetysu Taldykorgan,Kazakhstan,24,"29,3",13,€9.80m,Dmitri Ogai,59 Years
543,Shakhter Karaganda,Kazakhstan,23,"26,9",13,€8.88m,Viacheslav Hroznyi,63 Years
544,Irtysh Pavlodar,Kazakhstan,23,"27,4",12,€7.90m,Milan Milanovic,57 Years
545,Kaspiy Aktau,Kazakhstan,26,"27,2",10,€7.33m,Srdjan Blagojevic,46 Years
546,Okzhetpes Kokshetau,Kazakhstan,26,"27,0",12,€7.28m,Andrey Karpovich,39 Years
547,Qyzyljar SK Petropavlovsk,Kazakhstan,29,"27,6",13,€7.08m,Veaceslav Rusnac,44 Years
548,FK Taraz,Kazakhstan,25,"26,3",10,€5.90m,Vladimir Nikitenko,63 Years
549,Sheriff Tiraspol,Moldova,25,"26,2",19,€10.03m,Zoran Zekic,45 Years
550,CSF Speranta Nisporeni,Moldova,32,"26,3",12,€4.53m,Iurie Osipenco,45 Years
551,FC Petrocub Hîncești,Moldova,26,"25,4",5,€4.15m,Lilian Popescu,46 Years
552,FC Sfintul Gheorghe,Moldova,25,"26,9",4,€4.08m,Serghei Cebotari,39 Years
553,FC Milsami Orhei,Moldova,21,"23,5",2,€2.23m,Vladimir Veber,78 Years
554,FC Floreşti,Moldova,16,"29,2",1,€1.35m,Iurie Grosev,43 Years
555,Codru Lozova,Moldova,26,"23,9",3,€1.05m,Simeon Bulgaru,34 Years
556,Dacia Buiucani,Moldova,15,"22,2",0,€300k,Andrei Martin,45 Years
557,Ajax Amsterdam,Netherlands,27,"24,6",14,€434.90m,Erik ten Hag,50 Years
558,PSV Eindhoven,Netherlands,24,"25,0",12,€162.60m,Ernest Faber,48 Years
559,AZ Alkmaar,Netherlands,24,"24,0",8,€131.80m,Arne Slot,41 Years
560,Feyenoord Rotterdam,Netherlands,25,"25,1",11,€98.28m,Dick Advocaat,72 Years
561,FC Utrecht,Netherlands,23,"25,7",8,€47.90m,John van den Brom,53 Years
562,SC Heerenveen,Netherlands,24,"23,0",9,€28.33m,Johnny Jansen,45 Years
563,Vitesse Arnhem,Netherlands,25,"25,0",12,€25.45m,Edward Sturing,56 Years
564,Willem II Tilburg,Netherlands,25,"24,0",14,€24.65m,Adrie Koster,65 Years
565,FC Twente Enschede,Netherlands,26,"24,4",14,€22.90m,Gonzalo García,36 Years
566,Heracles Almelo,Netherlands,30,"24,3",14,€22.65m,Frank Wormuth,59 Years
567,FC Groningen,Netherlands,24,"23,0",10,€21.40m,Danny Buijs,37 Years
568,ADO Den Haag,Netherlands,26,"27,4",10,€18.03m,Alan Pardew,58 Years
569,PEC Zwolle,Netherlands,25,"24,9",9,€15.78m,John Stegeman,43 Years
570,FC Emmen,Netherlands,34,"25,2",15,€15.23m,Dick Lukkien,48 Years
571,Sparta Rotterdam,Netherlands,21,"25,6",6,€14.80m,Henk Fraser,53 Years
572,Fortuna Sittard,Netherlands,29,"22,6",21,€14.15m,Sjors Ultee,32 Years
573,VVV-Venlo,Netherlands,28,"24,6",11,€13.25m,Hans de Koning,60 Years
574,RKC Waalwijk,Netherlands,27,"25,8",9,€10.48m,Fred Grim,54 Years
575,Ajax Amsterdam U21,Netherlands,27,"19,6",9,€46.55m,Mitchell van der Gaag,48 Years
576,AZ Alkmaar U21,Netherlands,27,"20,3",5,€10.35m,Koen Stam,33 Years
577,NAC Breda,Netherlands,27,"22,6",10,€9.33m,Peter Hyballa,44 Years
578,Almere City FC,Netherlands,31,"25,0",6,€9.28m,Ole Tobiasen,44 Years
579,SBV Excelsior Rotterdam,Netherlands,24,"24,2",6,€8.33m,Marinus Dijkhuizen,48 Years
580,De Graafschap Doetinchem,Netherlands,28,"24,9",3,€8.10m,Mike Snoei,56 Years
581,SC Cambuur-Leeuwarden,Netherlands,26,"24,6",5,€7.18m,Henk de Jong,55 Years
582,Go Ahead Eagles Deventer,Netherlands,29,"24,2",9,€6.75m,Jack de Gier,51 Years
583,Roda JC Kerkrade,Netherlands,23,"23,9",15,€6.60m,René Trost,55 Years
584,PSV Eindhoven U21,Netherlands,23,"20,1",11,€6.48m,Peter Uneken,48 Years
585,NEC Nijmegen,Netherlands,24,"23,5",4,€6.33m,François Gesthuizen,47 Years
586,FC Volendam,Netherlands,28,"22,4",6,€6.30m,Wim Jonk,53 Years
587,FC Den Bosch,Netherlands,28,"23,0",6,€5.43m,Erik van der Ven,36 Years
588,TOP Oss,Netherlands,26,"26,1",6,€4.88m,Klaas Wels,46 Years
589,SC Telstar,Netherlands,26,"23,4",8,€4.73m,Andries Jonker,57 Years
590,MVV Maastricht,Netherlands,20,"23,4",10,€4.65m,Fuat Usta,47 Years
591,FC Eindhoven,Netherlands,29,"22,9",10,€4.38m,Ernie Brandts,64 Years
592,FC Dordrecht,Netherlands,24,"22,6",5,€4.05m,Harry van den Ham,65 Years
593,Helmond Sport,Netherlands,23,"24,1",3,€3.98m,Wil Boessen,55 Years
594,FC Utrecht U21,Netherlands,23,"20,4",4,€3.03m,René Hake,48 Years
595,Rosenborg BK,Norway,24,"24,8",3,€15.50m,Eirik Horneland,45 Years
596,Molde FK,Norway,26,"25,8",6,€13.55m,Erling Moe,49 Years
597,SK Brann,Norway,22,"27,4",9,€9.40m,Lars Arne Nilsen,56 Years
598,FK Bodø/Glimt,Norway,27,"22,7",6,€7.48m,Kjetil Knutsen,51 Years
599,Stabæk Fotball,Norway,25,"23,9",9,€7.35m,Reinhold Mielke,82 Years
600,Sarpsborg 08 FF,Norway,28,"25,1",8,€7.25m,Mikael Stahre,44 Years
601,Odds BK,Norway,22,"24,2",2,€7.20m,Jan Frode Nornes,47 Years
602,Vålerenga Fotball,Norway,26,"24,8",9,€7.20m,Dag-Eilev Fagermo,53 Years
603,Viking Stavanger,Norway,23,"25,7",4,€7.15m,Bjarne Berntsen,63 Years
604,Strømsgodset IF,Norway,27,"23,2",8,€6.98m,Henrik Pedersen,42 Years
605,FK Haugesund,Norway,22,"24,6",8,€6.90m,-,-
606,Kristiansund BK,Norway,24,"26,0",7,€6.60m,Christian Michelsen,44 Years
607,Aalesunds FK,Norway,24,"25,6",9,€6.60m,Lars Bohinen,50 Years
608,Mjøndalen IF,Norway,25,"26,5",8,€5.25m,Vegard Hansen,50 Years
609,IK Start,Norway,26,"24,0",7,€5.13m,Johannes Thór Hardarson,43 Years
610,Sandefjord Fotball,Norway,23,"24,3",8,€4.30m,Martí Cifuentes,37 Years
611,Legia Warszawa,Poland,28,"27,0",14,€29.15m,Aleksandar Vukovic,40 Years
612,Lech Poznan,Poland,29,"23,6",11,€24.70m,Dariusz Zuraw,47 Years
613,Jagiellonia Bialystok,Poland,32,"24,1",14,€14.73m,Ivaylo Petev,44 Years
614,Lechia Gdansk,Poland,33,"24,1",14,€12.88m,Piotr Stokowiec,47 Years
615,Cracovia,Poland,29,"25,1",17,€10.95m,Michal Probierz,47 Years
616,Wisla Kraków,Poland,31,"25,9",9,€10.03m,Artur Skowronek,37 Years
617,Pogon Szczecin,Poland,30,"24,0",10,€9.90m,Kosta Runjaic,48 Years
618,Górnik Zabrze,Poland,29,"24,7",10,€9.85m,Marcin Brosz,46 Years
619,Piast Gliwice,Poland,29,"26,7",11,€9.75m,Waldemar Fornalik,56 Years
620,Zaglebie Lubin,Poland,31,"24,2",8,€9.40m,Martin Sevela,44 Years
621,Slask Wroclaw,Poland,32,"25,9",11,€9.23m,Reinhold Mielke,82 Years
622,Wisla Plock,Poland,28,"26,8",6,€8.50m,Radoslaw Sobolewski,43 Years
623,Arka Gdynia,Poland,31,"26,2",12,€7.88m,Krzysztof Sobieraj,38 Years
624,Korona Kielce,Poland,38,"24,3",19,€7.40m,Maciej Bartoszek,42 Years
625,Rakow Czestochowa,Poland,25,"25,6",10,€6.70m,Marek Papszun,45 Years
626,LKS Lodz,Poland,28,"26,2",7,€4.95m,Kazimierz Moskal,53 Years
627,SL Benfica,Portugal,24,"25,6",13,€331.50m,Bruno Lage,43 Years
628,FC Porto,Portugal,25,"26,7",16,€268.40m,Sérgio Conceição,45 Years
629,Sporting CP,Portugal,26,"25,9",19,€120.25m,Rúben Amorim,35 Years
630,SC Braga,Portugal,26,"26,6",10,€109.35m,Custódio,36 Years
631,Vitória Guimarães SC,Portugal,31,"25,5",23,€49.55m,Ivo Vieira,44 Years
632,FC Famalicão,Portugal,24,"24,2",17,€43.45m,João Pedro Sousa,48 Years
633,Rio Ave FC,Portugal,23,"26,9",15,€24.40m,Carlos Carvalhal,54 Years
634,Portimonense SC,Portugal,25,"25,4",19,€22.35m,Paulo Sérgio,52 Years
635,CS Marítimo,Portugal,21,"27,1",16,€17.30m,José Gomes,49 Years
636,Moreirense FC,Portugal,27,"27,1",17,€16.70m,Ricardo Soares,45 Years
637,Boavista Porto FC,Portugal,26,"27,1",19,€15.58m,Daniel Ramos,49 Years
638,Vitória Setúbal FC,Portugal,29,"27,0",16,€15.35m,Julio Velázquez,38 Years
639,CD Santa Clara,Portugal,24,"26,8",11,€14.80m,João Henriques,47 Years
640,FC Paços de Ferreira,Portugal,25,"27,0",14,€14.70m,Pepa,39 Years
641,Belenenses SAD,Portugal,28,"25,9",11,€14.30m,Petit,43 Years
642,CD Tondela,Portugal,24,"25,4",12,€13.65m,Natxo González,53 Years
643,Gil Vicente FC,Portugal,25,"26,0",17,€13.65m,Vítor Oliveira,66 Years
644,Desportivo Aves,Portugal,29,"25,1",19,€13.55m,Nuno Manta Santos,41 Years
645,SL Benfica B,Portugal,24,"20,7",12,€14.75m,Renato Paiva,50 Years
646,FC Porto B,Portugal,24,"21,1",10,€9.80m,Rui Barros,54 Years
647,Estoril Praia,Portugal,31,"25,7",15,€8.43m,Pedro Duarte,40 Years
648,GD Chaves,Portugal,34,"26,1",17,€7.70m,César Peixoto,39 Years
649,Leixões SC,Portugal,32,"26,9",12,€6.93m,Manuel Cajuda,68 Years
650,CD Nacional,Portugal,31,"25,9",22,€6.75m,Luís Freire,34 Years
651,SC Farense,Portugal,24,"27,9",13,€6.70m,Sérgio Vieira,37 Years
652,UD Vilafranquense,Portugal,29,"26,3",16,€6.20m,Armando Evangelista,46 Years
653,Varzim SC,Portugal,30,"25,7",14,€6.08m,Paulo Alves,50 Years
654,CD Mafra,Portugal,26,"26,1",6,€5.68m,Vasco Seabra,36 Years
655,Académico Viseu FC,Portugal,27,"27,4",11,€5.45m,Rui Borges,38 Years
656,CD Feirense,Portugal,25,"27,8",11,€5.08m,Filó,47 Years
657,CD Cova Piedade,Portugal,30,"27,6",22,€5.08m,João Alves,67 Years
658,UD Oliveirense,Portugal,31,"25,7",15,€5.00m,Pedro Miguel,52 Years
659,FC Penafiel,Portugal,27,"26,9",9,€4.95m,Miguel Leal,54 Years
660,Académica Coimbra,Portugal,25,"26,8",7,€4.88m,João Carlos Pereira,54 Years
661,SC Covilhã,Portugal,26,"27,8",14,€4.60m,Daúto Faquirá,54 Years
662,Casa Pia AC,Portugal,25,"25,3",14,€3.98m,Ricardo Peres,44 Years
663,FCSB,Romania,25,"25,9",4,€34.70m,Bogdan Vintila,48 Years
664,CFR Cluj,Romania,30,"28,0",14,€31.23m,Dan Petrescu,52 Years
665,CS Universitatea Craiova,Romania,32,"25,9",10,€26.50m,Corneliu Papura,46 Years
666,Astra Giurgiu,Romania,29,"26,5",11,€18.10m,Bogdan Andone,45 Years
667,FC Viitorul,Romania,36,"22,9",5,€16.20m,Gheorghe Hagi,55 Years
668,Dinamo Bukarest,Romania,30,"25,0",9,€11.83m,Adrian Mihalcea,43 Years
669,FC Voluntari,Romania,35,"25,3",11,€10.90m,Mihai Teja,41 Years
670,Gaz Metan Medias,Romania,26,"27,7",10,€9.30m,Edward Iordanescu,41 Years
671,FC Botosani,Romania,29,"25,8",16,€8.95m,Marius Croitoru,39 Years
672,Sepsi Sf. Gheorghe,Romania,29,"25,5",11,€8.93m,Leontin Grozavu,52 Years
673,FC Hermannstadt,Romania,30,"27,5",13,€8.45m,Vasile Miriuta,51 Years
674,FC Politehnica Iasi,Romania,27,"26,9",12,€6.85m,Mircea Rednic,57 Years
675,Academica Clinceni,Romania,29,"26,1",11,€6.75m,Ilie Poenaru,43 Years
676,AFC Chindia Targoviste,Romania,27,"26,0",6,€6.33m,Viorel Moldovan,47 Years
677,FC Rapid 1923,Romania,28,"24,1",8,€4.88m,Dan Alexa,40 Years
678,Concordia Chiajna,Romania,33,"23,2",6,€4.33m,Florin Bratu,40 Years
679,UTA Arad,Romania,26,"24,5",3,€4.05m,László Balint,41 Years
680,Universitatea Cluj,Romania,30,"24,0",3,€3.88m,Adrian Falub,48 Years
681,Petrolul Ploiesti,Romania,27,"25,0",7,€3.80m,Constantin Enache,47 Years
682,SCM FC Arges,Romania,28,"25,0",4,€3.78m,Ionut Badea,44 Years
683,AFK Csikszereda Miercurea Ciuc,Romania,42,"22,8",13,€3.70m,Valentin Suciu,39 Years
684,CS Mioveni,Romania,27,"25,6",2,€3.45m,Claudiu Niculescu,43 Years
685,Turris Turnu Măgurele,Romania,29,"25,2",2,€3.30m,Erik Lincar,41 Years
686,ACS Viitorul Tg. Jiu,Romania,31,"23,2",1,€3.18m,Cristian Luput,42 Years
687,Dunarea Calarasi,Romania,28,"25,1",9,€3.03m,Cristian Pustai,54 Years
688,FC Metaloglobus Bukarest,Romania,25,"25,5",1,€2.78m,Marius Maldarasanu,44 Years
689,SSC Farul Constanta,Romania,26,"23,0",2,€2.75m,Ianis Zicu,36 Years
690,Gloria Buzau,Romania,26,"25,0",0,€2.75m,Ilie Stan,52 Years
691,Ripensia Timisoara,Romania,26,"24,0",3,€2.68m,Alexandru Pelici,46 Years
692,ASU Poli Timisoara,Romania,24,"24,1",1,€2.63m,Octavian Benga,39 Years
693,CSM Resita,Romania,30,"26,4",3,€2.55m,Dorinel Munteanu,51 Years
694,Pandurii Targu Jiu,Romania,33,"21,1",3,€1.60m,Calin Cojocaru,41 Years
695,CS Sportul Snagov,Romania,16,"22,9",1,€925k,Florentin Dumitru,42 Years
696,Zenit St. Petersburg,Russia,24,"27,5",10,€205.60m,Sergey Semak,44 Years
697,FK Krasnodar,Russia,25,"27,6",12,€143.80m,Murad Musaev,36 Years
698,CSKA Moscow,Russia,24,"23,8",8,€133.93m,Viktor Goncharenko,42 Years
699,Lokomotiv Moscow,Russia,27,"27,7",12,€129.10m,Yuri Semin,72 Years
700,Spartak Moscow,Russia,25,"25,0",8,€119.00m,Domenico Tedesco,34 Years
701,Dinamo Moscow,Russia,24,"28,0",8,€73.70m,Kirill Novikov,39 Years
702,Rubin Kazan,Russia,28,"24,7",9,€51.43m,Leonid Slutski,48 Years
703,FK Rostov,Russia,22,"26,2",6,€46.88m,-,-
704,Akhmat Grozny,Russia,28,"27,1",10,€39.58m,Igor Shalimov,51 Years
705,Arsenal Tula,Russia,30,"27,4",12,€37.15m,Igor Cherevchenko,45 Years
706,FC Sochi,Russia,25,"27,9",9,€36.65m,Vladimir Fedotov,53 Years
707,FK Ufa,Russia,28,"25,8",8,€27.50m,Vadim Evseev,44 Years
708,Ural Yekaterinburg,Russia,25,"28,1",10,€26.95m,Dmitri Parfenov,45 Years
