,FootballTeam,Country,City,Stadium,Capacity
0,SCR Altach,Austria,Altach,CASHPOINT Arena Altach,"8,500"
1,Grazer AK Sturm Graz,Austria,Graz,Merkur-Arena,"15,312"
2,Wacker Innsbruck,Austria,Innsbruck,Tivoli Stadion Tirol,"16,008"
3,Austria Klagenfurt,Austria,Klagenfurt,Worthersee Stadion,"30,000"
4,Admira Wacker Modling,Austria,Maria Enzersdorf,BSFZ-Arena,"10,600"
5,Red Bull Salzburg,Austria,Salzburg,Red Bull Arena,"30,188"
6,St. Polten,Austria,St. Polten,NV Arena,"8,000"
7,Austria Wien,Austria,Vienna,Generali Arena,"13,000"
8,Rapid Wien,Austria,Vienna,Allianz Stadion,"28,600"
9,--,Austria,Vienna,Ernst Happel Stadion,"50,865"
10,Beerschot Wilrijk,Belgium,Antwerp,Olympisch Stadion,"12,771"
11,Royal Antwerp,Belgium,Antwerp,Bosuilstadion,"16,649"
12,Cercle Brugge Club Brugge,Belgium,Bruges,Jan Breydel Stadion,"29,042"
13,Anderlecht,Belgium,Brussels,Constant Vanden Stock Stadion,"21,500"
14,--,Belgium,Brussels,Stade Roi Baudouin,"50,093"
15,Sporting Charleroi,Belgium,Charleroi,Stade du Pays Charleroi,"17,824"
16,KAS Eupen,Belgium,Eupen,Kehrweg-Stadion,"8,363"
17,KRC Genk,Belgium,Genk,Cristal Arena,"24,604"
18,KAA Gent,Belgium,Ghent,Ghelamco Arena,"20,000"
19,KV Kortrijk,Belgium,Kortrijk,Guldensporenstadion,"9,399"
20,OH Leuven,Belgium,Leuven,Stadion den Dreef,"9,313"
21,Standard de Liege,Belgium,Liege,Stade de Sclessin,"30,023"
22,KSC Lokeren,Belgium,Lokeren,Daknamstadion,"9,560"
23,Royal Excel Mouscron,Belgium,Mouscron,Stade du Cannonier,"10,800"
24,Sint-Truidense VV,Belgium,Sint-Truiden,Stayen,"14,600"
25,SV Zulte Waregem,Belgium,Waregem,Regenboogstadion,"12,250"
26,NK Osijek,Croatia,Osijek,Stadion Gradski vrt,"19,500"
27,HNK Rijeka,Croatia,Rijeka,Stadion Kantrida,"10,600"
28,Hajduk Split,Croatia,Split,Stadion Poljud,"35,000"
29,Dinamo Zagreb,Croatia,Zagreb,Stadion Maksimir,"35,981"
30,Inter Zapresic,Croatia,Zapresic,Stadion SRC Zapresic,"4,528"
31,Slovan Liberec,Czech-republic,Liberec,Stadion U Nisy,"9,900"
32,Mlada Boleslav,Czech-republic,Mlada Boleslav,Mestsky Stadion,"5,000"
33,Sigma Olomouc,Czech-republic,Olomouc,Andruv Stadion,"12,541"
34,Banik Ostrava,Czech-republic,Ostrava,Stadion Bazaly,"17,372"
35,Viktoria Plzen,Czech-republic,Pilsen,DOOSAN Arena,"11,700"
36,Sparta Prague,Czech-republic,Prague,GENERALI Arena,"19,784"
37,Dukla Prague,Czech-republic,Prague,Stadion Na Julisce,"4,560"
38,Slavia Prague,Czech-republic,Prague,Eden Arena,"20,800"
39,Aarhus GF,Denmark,Aarhus,Ceres Park,"19,433"
40,Brondby IF,Denmark,Brondby,Brondby Stadion,"29,000"
41,FC Copenhagen,Denmark,Copenhagen,Telia Parken,"38,065"
42,FC Nordsjaelland,Denmark,Farum,Farum Park,"10,300"
43,SonderjyskE,Denmark,Haderslev,Sydbank Park,"10,000"
44,FC Midtjylland,Denmark,Herning,MCH Arena,"11,544"
45,Odense Boldklub,Denmark,Odense,TRE-FOR Park,"15,790"
46,Barnsley,England,Barnsley,Oakwell Stadium,"23,287"
47,Aston Villa,England,Birmingham,Villa Park,"42,785"
48,Birmingham City,England,Birmingham,St Andrew's Stadium,"30,009"
49,Blackburn Rovers,England,Blackburn,Ewood Park,"31,154"
50,Blackpool,England,Blackpool,Bloomfield Road,"16,007"
51,Bolton Wanderers,England,Bolton,University of Bolton Stadium,"28,100"
52,Bournemouth,England,Bournemouth,Vitality Stadium,"11,464"
53,Bradford City,England,Bradford,Coral Windows Stadium,"25,136"
54,Brighton & Hove Albion,England,Brighton,The Amex,"30,500"
55,Bristol City,England,Bristol,Ashton Gate Stadium,"27,000"
56,Bristol Rovers,England,Bristol,Memorial Stadium,"11,000"
57,Burnley,England,Burnley,Turf Moor,"21,401"
58,Bury,England,Bury,Gigg Lane,"11,840"
59,Coventry City,England,Coventry,Ricoh Arena,"32,604"
60,Dagenham & Redbridge,England,Dagenham,Victoria Road,"6,078"
61,Derby County,England,Derby,The iPro Stadium,"33,010"
62,Doncaster Rovers,England,Doncaster,Keepmoat Stadium,"15,231"
63,Fleetwood Town,England,Fleetwood,Highbury Stadium,"5,094"
64,Gillingham FC,England,Gillingham,Priestfield Stadium,"10,500"
65,Huddersfield Town,England,Huddersfield,John Smith's Stadium,"24,554"
66,Hull City,England,Hull,KCOM Stadium,"25,586"
67,Ipswich Town,England,Ipswich,Portman Road,"30,311"
68,Leeds United,England,Leeds,Elland Road,"39,460"
69,Leicester City,England,Leicester,King Power Stadium,"32,312"
70,Everton,England,Liverpool,Goodison Park,"40,157"
71,Liverpool,England,Liverpool,Anfield,"54,074"
72,Arsenal,England,London,Emirates Stadium,"60,361"
73,Brentford,England,London,Griffin Park,"12,763"
74,Charlton Athletic,England,London,The Valley,"27,111"
75,Chelsea,England,London,Stamford Bridge,"41,837"
76,Crystal Palace,England,London,Selhurst Park,"26,225"
77,Fulham,England,London,Craven Cottage,"25,700"
78,Leyton Orient,England,London,The Matchroom Stadium,"9,271"
79,Millwall,England,London,The Den,"19,734"
80,Queens Park Rangers,England,London,Loftus Road,"18,439"
81,Tottenham Hotspur,England,London,Tottenham Hotspur Stadium,"62,303"
82,West Ham United,England,London,London Stadium,"60,000"
83,--,England,London,Wembley Stadium,"90,000"
84,Luton Town,England,Luton,Kenilworth Road,"10,226"
85,Manchester City,England,Manchester,Etihad Stadium,"55,000"
86,Manchester United,England,Manchester,Old Trafford,"75,811"
87,Middlesbrough,England,Middlesbrough,Riverside Stadium,"34,742"
88,Newcastle United,England,Newcastle-upon-Tyne,St James Park,"52,339"
89,Norwich City,England,Norwich,Carrow Road,"27,010"
90,Nottingham Forest,England,Nottingham,City Ground,"30,567"
91,Notts County,England,Nottingham,Meadow Lane,"20,300"
92,Oxford United,England,Oxford,The Kassam Stadium,"12,500"
93,Peterborough,England,Peterborough,ABAX Stadium,"14,084"
94,Portsmouth,England,Portsmouth,Fratton Park,"21,178"
95,Preston North End,England,Preston,Deepdale,"23,404"
96,Reading,England,Reading,Madejski Stadium,"24,161"
97,Rochdale AFC,England,Rochdale,Crown Oil Arena,"12,249"
98,Rotherham United,England,Rotherham,New York Stadium,"12,000"
99,Scunthorpe United,England,Scunthorpe,Glanford Park,"9,088"
100,Sheffield United,England,Sheffield,Bramall Lane,"32,609"
101,Sheffield Wednesday,England,Sheffield,Hillsborough,"39,732"
102,Shrewsbury Town,England,Shrewsbury,Montgomery Waters Stadium,"9,875"
103,Southampton,England,Southampton,St Mary's Stadium,"32,689"
104,Southend United,England,Southend-on-Sea,Roots Hall Stadium,"13,392"
105,Stevenage FC,England,Stevenage,The Lamex Stadium,"6,490"
106,Stoke City,England,Stoke-on-Trent,bet365 Stadium,"27,743"
107,Sunderland,England,Sunderland,Stadium of Light,"49,000"
108,Watford,England,Watford,Vicarage Road,"21,500"
109,West Bromwich Albion,England,West Bromwich,The Hawthorns,"26,287"
110,Wigan Athletic,England,Wigan,DW Stadium,"25,133"
111,Wolverhampton Wanderers,England,Wolverhampton,Molineux Stadium,"31,700"
112,AC Ajaccio,France,Ajaccio,Stade Francois Coty,"10,660"
113,Amiens SC,France,Amiens,Stade de la Licorne,"12,097"
114,Angers SCO,France,Angers,Stade Raymond Kopa,"16,500"
115,FC Annecy,France,Annecy,Parc des Sports,"15,660"
116,AJ Auxerre,France,Auxerre,Stade Abbe Deschamps,"21,379"
117,SC Bastia,France,Bastia,Stade Armand Cesari,"16,480"
118,Girondins de Bordeaux,France,Bordeaux,Matmut Atlantique,"42,115"
119,--,France,Bordeaux,Stade Chaban-Delmas,"34,263"
120,FBBP 01,France,Bourg-en-Bresse,Stade Marcel Verchere,"11,500"
121,Stade Brestois 29,France,Brest,Stade Francis-Le Ble,"15,097"
122,Stade Malherbe Caen,France,Caen,Stade Michel d'Ornano,"21,000"
123,Dijon FCO,France,Dijon,Stade Gaston-Gerard,"16,000"
124,Grenoble Foot 38,France,Grenoble,Stade des Alpes,"20,000"
125,EA Guingamp,France,Guingamp,Stade du Roudourou,"18,250"
126,Havre AC,France,Le Havre,Stade Oceane,"25,278"
127,Le Mans FC,France,Le Mans,MMArena,"25,000"
128,RC Lens,France,Lens,Stade Bollaert-Delelis,"38,223"
129,Lille OSC,France,Lille,Stade Pierre Mauroy,"50,000"
130,FC Lorient,France,Lorient,Stade Yves Allainmat,"18,500"
131,Olympique Lyonnais,France,Lyon,Groupama Stadium,"59,186"
132,--,France,Lyon,Stade Gerland,"40,494"
133,Olympique de Marseille,France,Marseille,Orange Velodrome,"67,000"
134,FC Metz,France,Metz,Stade Saint-Symphorien,"26,600"
135,AS Monaco FC,France,Monaco,Stade Louis II,"18,523"
136,FC Sochaux,France,Montbeliard,Stade Auguste Bonal,"20,000"
137,Montpellier HSC,France,Montpellier,Stade de la Mosson,"32,900"
138,AS Nancy Lorraine,France,Nancy,Stade Marcel-Picot,"20,087"
139,FC Nantes,France,Nantes,Stade de La Beaujoire,"37,473"
140,OGC Nice,France,Nice,Allianz Riviera,"35,624"
141,Nimes Olympique,France,Nimes,Stade des Costieres,"29,487"
142,Paris FC,France,Paris,Stade Charlety,"20,000"
143,Paris Saint-Germain,France,Paris,Parc des Princes,"48,527"
144,Stade de Reims,France,Reims,Stade Auguste Delaune,"21,684"
145,Stade Rennais FC,France,Rennes,Stade de la Route de Lorient,"29,778"
146,--,France,Saint-Denis,Stade de France,"80,000"
147,AS Saint-Etienne,France,Saint-Etienne,Stade Geoffroy Guichard,"41,500"
148,RC Strasbourg Alsace,France,Strasbourg,Stade de la Meinau,"27,500"
149,Toulouse FC,France,Toulouse,Stadium de Toulouse,"35,472"
150,ES Troyes AC,France,Troyes,Stade de l'Aube,"20,400"
151,Valenciennes FC,France,Valenciennes,Stade du Hainaut,"24,926"
152,Alemannia Aachen,Germany,Aachen,Tivoli,"32,960"
153,Erzgebirge Aue,Germany,Aue,Sparkassen-Erzgebirgsstadion,"15,690"
154,FC Augsburg,Germany,Augsburg,WWK Arena,"30,660"
155,FC Union Berlin,Germany,Berlin,Stadion An der Alten Försterei,"22,012"
156,Hertha BSC,Germany,Berlin,Olympiastadion,"74,649"
157,Arminia Bielefeld,Germany,Bielefeld,SchucoArena,"26,515"
158,VFL Bochum,Germany,Bochum,Vonovia Ruhrstadion,"29,299"
159,Werder Bremen,Germany,Bremen,Weserstadion,"42,100"
160,Eintracht Braunschweig,Germany,Brunswick,Eintracht-Stadion,"23,325"
161,1. FC Koln,Germany,Cologne,RheinEnergieStadion,"50,000"
162,Energie Cottbus,Germany,Cottbus,Stadion der Freundschaft,"22,528"
163,SV Darmstadt 98,Germany,Darmstadt,Stadion am Bollenfalltor,"17,400"
164,Borussia Dortmund,Germany,Dortmund,Signal Iduna Park,"81,359"
165,Dynamo Dresden,Germany,Dresden,DDV-Stadion,"32,066"
166,MSV Duisburg,Germany,Duisburg,Schauinsland-Reisen-Stadion,"31,500"
167,Fortuna Dusseldorf,Germany,Dusseldorf,ESPRIT Arena,"54,600"
168,Rot-Weiss Essen,Germany,Essen,Stadion Essen,"20,650"
169,Eintracht Frankfurt,Germany,Frankfurt,Commerzbank-Arena,"51,500"
170,SC Freiburg,Germany,Freiburg,Schwarzwald-Stadion,"24,000"
171,Greuther Furth,Germany,Furth,Sportpark Ronhof,"18,000"
172,FC Schalke 04,Germany,Gelsenkirchen,VELTINS-Arena,"61,673"
173,Hamburger SV,Germany,Hamburg,Volksparkstadion,"57,000"
174,St. Pauli,Germany,Hamburg,Millerntor-Stadion,"29,546"
175,Hannover 96,Germany,Hanover,HDI Arena,"49,000"
176,FC Ingolstadt 04,Germany,Ingolstadt,Audi Sportpark,"15,800"
177,1. FC Kaiserslautern,Germany,Kaiserslautern,Fritz-Walter-Stadion,"49,780"
178,Holstein Kiel,Germany,Kiel,Holstein-Stadion,"13,400"
179,RB Leipzig,Germany,Leipzig,Red Bull Arena,"42,959"
180,Bayer 04 Leverkusen,Germany,Leverkusen,BayArena,"30,000"
181,1. FC Magdeburg,Germany,Magdeburg,MDCC-Arena,"25,500"
182,1. FSV Mainz 05,Germany,Mainz,Opel Arena,"34,000"
183,1. FSV Mainz 05 II,Germany,Mainz,Bruchwegstadion,"18,000"
184,Borussia Monchengladbach,Germany,Monchengladbach,Borussia-Park,"54,010"
185,FC Bayern TSV 1860,Germany,Munich,Allianz Arena,"75,000"
186,1. FC Nurnberg,Germany,Nuremberg,Max-Morlock-Stadion,"50,000"
187,SC Paderborn 07,Germany,Paderborn,Benteler-Arena,"15,000"
188,Jahn Regensburg,Germany,Regensburg,Continental Arena,"15,115"
189,1899 Hoffenheim,Germany,Sinsheim,WIRSOL Rhein-Neckar-Arena,"30,150"
190,VFB Stuttgart,Germany,Stuttgart,Mercedes-Benz Arena,"60,441"
191,VFL Wolfsburg,Germany,Wolfsburg,Volkswagen Arena,"30,000"
192,AEK FC,Greece,Athens,OAKA Stadium,"69,918"
193,FC Panionios,Greece,Athens,Nea Smyrni Stadium,"11,700"
194,Panathinaikos FC,Greece,Athens,Apostolos Nikolaidis Stadium,"16,003"
195,Olimpiacos FC,Greece,Piraeus,Karaiskakis Stadium,"33,334"
196,Aris FC,Greece,Thessaloniki,Kleanthis Vikelidis Stadium,"22,800"
197,PAOK FC,Greece,Thessaloniki,Toumba Stadium,"28,703"
198,Xanthi FC,Greece,Xanthi,Xanthi FC Arena,"7,361"
199,--,Hungary,Budapest,Puskas Arena,"67,155"
200,Ferencvaros TC,Hungary,Budapest,Groupama Arena,"23,698"
201,Ujpest FC,Hungary,Budapest,Szusza Ferenc Stadion,"13,501"
202,Debrecen VSC,Hungary,Debrecen,Nagyerdei Stadion,"20,340"
203,Puskas Akademia FC,Hungary,Felcsut,Pancho Arena,"3,400"
204,Fehervar FC,Hungary,Szekesfehervar,MOL Arena Sosto,"14,201"
205,Bari,Italy,Bari,Stadio San Nicola,"58,270"
206,Benevento Calcio,Italy,Benevento,Stadio Ciro Vigorito,"12,847"
207,Atalanta,Italy,Bergamo,Stadio Atleti Azzurri d'Italia,"26,562"
208,Bologna,Italy,Bologna,Stadio Renato Dall'Ara,"38,279"
209,Brescia,Italy,Brescia,Stadio Mario Rigamonti,"16,308"
210,--,Italy,Cagliari,Stadio Is Arenas,"16,500"
211,Cagliari,Italy,Cagliari,Stadio Sant'Elia,"23,486"
212,Catania,Italy,Catania,Stadio Angelo Massimio,"20,016"
213,Crotone,Italy,Crotone,Stadio Ezio Scida,"9,631"
214,Empoli,Italy,Empoli,Stadio Carlo Castellani,"20,000"
215,S.P.A.L.,Italy,Ferrara,Stadio Paolo Mazza,"16,134"
216,Fiorentina,Italy,Florence,Stadio Artemio Franchi,"43,147"
217,Genoa Sampdoria,Italy,Genova,Stadio Luigi Ferraris,"36,599"
218,Spezia Calcio,Italy,La Spezia,Stadio Alberto Picco,"10,336"
219,Lecce,Italy,Lecce,Stadio Via Del Mare,"31,533"
220,Livorno,Italy,Livorno,Stadio Armando Picchi,"19,234"
221,Inter Milan,Italy,Milan,San Siro,"80,018"
222,Modena,Italy,Modena,Stadio Alberto Braglia,"21,151"
223,Napoli,Italy,Naples,Stadio San Paolo,"60,240"
224,Novara,Italy,Novara,Stadio Silvio Piola,"17,875"
225,Padova,Italy,Padua,Stadio Euganeo,"18,060"
