,FootballTeam,Country,City,Stadium,Capacity
226,Palermo,Italy,Palermo,Stadio Renzo Barbera,"36,349"
227,Parma,Italy,Parma,Stadio Ennio Tardini,"27,906"
228,Pescara,Italy,Pescara,Stadio Adriatico,"20,476"
229,Piacenza,Italy,Piacenza,Stadio Leonardo Garilli,"17,821"
230,Reggiana Sassuolo,Italy,Reggio Emilia,MAPEI Stadium - Citta del Tricolore,"20,084"
231,Lazio Roma,Italy,Rome,Stadio Olimpico,"72,698"
232,Siena,Italy,Siena,Stadio Artemio Franchi,"15,373"
233,Juventus,Italy,Turin,Allianz Stadium,"41,000"
234,Torino,Italy,Turin,Stadio Olimpico di Torino,"25,300"
235,Udinese,Italy,Udine,Stadio Friuli,"25,000"
236,Varese,Italy,Varese,Stadio Franco Ossola,"9,926"
237,Venezia,Italy,Venice,Stadio Pierluigi Penzo,"7,450"
238,Chievo Verona Hellas Verona,Italy,Verona,Stadio Marcantonio Bentegodi,"39,221"
239,Hapoel Beer Sheva,Israel,Be'er Sheva,Toto Turner Stadium,"16,126"
240,Hapoel Haifa Maccabi Haifa,Israel,Haifa,Sammy Ofer Stadium,"30,701"
241,--,Israel,Tel Aviv,Ramat Gan Stadium,"41,583"
242,AZ Alkmaar,Netherlands,Alkmaar,AFAS stadion,"17,000"
243,Heracles Almelo,Netherlands,Almelo,Erve Asito,"12,080"
244,AFC Ajax,Netherlands,Amsterdam,Amsterdam ArenA,"53,748"
245,Vitesse Arnhem,Netherlands,Arnhem,GelreDome,"25,000"
246,NAC Breda,Netherlands,Breda,Rat Verlegh Stadion,"19,000"
247,De Graafschap,Netherlands,Doetinchem,Stadion De Vijverberg,"12,600"
248,PSV Eindhoven,Netherlands,Eindhoven,Philips Stadion,"35,000"
249,FC Twente,Netherlands,Enschede,Grolsch Veste,"30,000"
250,FC Groningen,Netherlands,Groningen,Stadion Euroborg,"22,500"
251,SC Heerenveen,Netherlands,Heerenveen,Abe Lenstra Stadion,"26,100"
252,Helmond Sport,Netherlands,Helmond,SolarUnie Stadion,"4,100"
253,Roda JC,Netherlands,Kerkrade,Parkstad Limburg Stadion,"18,936"
254,NEC Nijmegen,Netherlands,Nijmegen,Goffertstadion,"12,500"
255,Feyenoord Rotterdam,Netherlands,Rotterdam,De Kuip,"51,117"
256,Sparta Rotterdam,Netherlands,Rotterdam,Het Kasteel,"11,000"
257,SVB Excelsior,Netherlands,Rotterdam,Stadion Woudestein,"3,531"
258,Fortuna Sittard,Netherlands,Sittard,Fortuna Sittard Stadion,"12,800"
259,FC Utrecht,Netherlands,Utrecht,Stadion Galgenwaard,"24,500"
260,ADO Den Haag,Netherlands,The Hague,Cars Jeans Stadion,"15,000"
261,Willem II,Netherlands,Tilburg,Willem II Stadion,"14,500"
262,VVV Venlo,Netherlands,Venlo,Covebo Stadion De Koel -,"8,000"
263,PEC Zwolle,Netherlands,Zwolle,MAC3PARK Stadion,"13,100"
264,Aalesunds FK,Norway,Alesund,Color Line Stadion,"10,778"
265,SK Brann,Norway,Bergen,Brann Stadion,"17,967"
266,FK Haugesund,Norway,Haugesund,Haugesund Stadion,"8,754"
267,Molde FK,Norway,Molde,Aker Stadion,"11,800"
268,Valerenga IF,Norway,Oslo,Ullevaal Stadion,"25,572"
269,ODD Grenland,Norway,Skien,Skagerak Arena,"13,500"
270,Tromso IL,Norway,Tromso,Alfheim Stadion,"6,859"
271,Rosenborg BK,Norway,Trondheim,Lerkendal Stadion,"21,166"
272,Jagiellonia Bialystok,Poland,Bialystok,Stadion Miejski w Bialymstoku,"22,372"
273,TS Podbeskidzie,Poland,Bielsko-Biala,Stadion Miejski w Bielsku-Bialej,"15,316"
274,Lechia Gdansk,Poland,Gdansk,Stadion Energa Gdansk,"42,105"
275,Arka Gdynia,Poland,Gdynia,Stadion Miejski w Gdyni,"15,139"
276,Piast Gliwice,Poland,Gliwice,Stadion Miejski w Gliwicach,"9,913"
277,Korona Kielce,Poland,Kielce,Stadion Miejski w Kielcach,"15,500"
278,MKS Cracovia,Poland,Krakow,Stadion Cracovii,"15,016"
279,Wisla Krakow,Poland,Krakow,Stadion Miejski im. Henryka Reymana,"32,804"
280,Zaglebia Lubin,Poland,Lubin,Stadion Zaglebia Lubin,"16,068"
281,Motor Lublin,Poland,Lublin,Arena Lublin,"15,400"
282,Lech Poznan,Poland,Poznan,INEA Stadion,"43,269"
283,Pogon Szczecin,Poland,Szczecin,Stadion Miejski im. Floriana Krygiera,"18,027"
284,Legia Warsaw,Poland,Warsaw,Stadion Miejski Legii Warszawa,"31,000"
285,--,Poland,Warsaw,Stadion Narodowy w Warszawie,"58,145"
286,Slask Wroclaw,Poland,Wroclaw,Stadion Miejski w Wroclawiu,"44,901"
287,Gornik Zabrze,Poland,Zabrze,Arena Zabrze,"24,413"
288,--,Portugal,Aveiro,Estadio Municipal de Aveiro,"32,830"
289,SC Braga,Portugal,Braga,Estadio Municipal de Braga,"30,154"
290,Academica de Coimbra,Portugal,Coimbra,Estadio EFAPEL Cidade de Coimbra,"29,622"
291,--,Portugal,Cruz Quebrada,Estadio Nacional,"37,500"
292,--,Portugal,Faro-Loule,Estadio Algarve,"30,305"
293,CS Maritimo,Portugal,Funchal,Estadio do Maritimo,"10,600"
294,Vitoria SC,Portugal,Guimaraes,Estadio D. Afonso Henriques,"30,000"
295,--,Portugal,Leiria,Estadio Municipal de Leiria,"23,164"
296,Os Belenenses,Portugal,Lisbon,Estadio do Restelo,"25,000"
297,SL Benfica,Portugal,Lisbon,Estadio da Luz,"64,400"
298,Sporting Clube do Portugal,Portugal,Lisbon,Estadio Jose Alvalade,"50,049"
299,Moreirense FC,Portugal,Moreira de Conegos,Estádio Com. Joaq. de Almeida Freitas,"6,153"
300,Boavista FC,Portugal,Porto,Estadio do Bessa XXI,"28,263"
301,FC Porto,Portugal,Porto,Estadio do Dragao,"50,431"
302,CD Aves,Portugal,Vila das Aves,Estadio do CD Aves,"5,441"
303,Rapid Bucharest,Romania,Bucharest,Stadionul Giulesti-Valentin Stanescu,"19,100"
304,Steaua Bucharest,Romania,Bucharest,Stadionul Steaua,"28,000"
305,Dinamo Bucharest Steaua Bucharest,Romania,Bucharest,Arena Nationala,"55,634"
306,CFR 1907 Cluj,Romania,Cluj-Napoca,Stadionul Dr. Constantin Radulescu,"23,500"
307,Universitatea Cluj,Romania,Cluj-Napoca,Cluj Arena,"30,020"
308,Universitatea Craiova,Romania,Craiova,Stadion Ion Oblemenco,"30,944"
309,Juventus Bucuresti Petrolul Ploiesti,Romania,Ploiesti,Stadionul Ilie Oana,"15,500"
310,Poli Timisoara,Romania,Timisoara,Stadion Dan Paltinisanu,"32,821"
311,--,Russia,Adler (Sochi),Fisht Olympic Stadium,"47,659"
312,FC Baltika,Russia,Kaliningrad,Kaliningrad Stadium,"35,212"
313,Rubin Kazan,Russia,Kazan,Kazan Arena,"45,000"
314,Dynamo Moscow,Russia,Khimki,Arena Khimki,"18,636"
315,FC Krasnodar,Russia,Krasnodar,FC Krasnodar Stadium,"34,291"
316,Kuban Krasnodar,Russia,Krasnodar,Stadion Kuban,"31,654"
317,--,Russia,Makhachkala,Dinamo Stadium Makhachkala,"15,200"
318,Lokomotiv Moscow,Russia,Moscow,RZD Arena,"28,800"
319,Spartak Moscow,Russia,Moscow,Otkritie Arena,"45,360"
320,CSKA Moscow,Russia,Moscow,Arena CSKA,"30,000"
321,--,Russia,Moscow,Luzhniki Stadium,"81,006"
322,FC Olimpiyets,Russia,Nizhny Novgorod,Nizhny Novgorod Stadium,"44,899"
323,FC Sibir,Russia,Novosibirsk,Spartak Stadium,"12,500"
324,--,Russia,Saint-Petersburg,Petrovsky Stadium,"21,500"
325,FC Zenit,Russia,Saint-Petersburg,Saint Petersburg Stadium,"56,196"
326,Krylia Sovetov,Russia,Samara,Cosmos Arena,"44,198"
327,Mordovia Saransk,Russia,Saransk,Mordovia Arena,"45,000"
328,FC Ural,Russia,Yekaterinburg,Ekaterinburg Arena,"45,000"
329,Spartak Vladikavkaz,Russia,Vladikavkaz,Stadion Spartak,"32,464"
330,Rotor Volgograd,Russia,Volgograd,Volgograd Arena,"45,000"
331,Aberdeen,Scotland,Aberdeen,Pittodrie Stadium,"21,412"
332,Ross County,Scotland,Dingwall,Global Energy Stadium,"6,541"
333,Dumbarton,Scotland,Dumbarton,Bet Butler Stadium,"2,025"
334,Dundee,Scotland,Dundee,Dens Park,"11,850"
335,Heart of Midlothian,Scotland,Edinburgh,Tynecastle Stadium,"20,099"
336,Hibernian,Scotland,Edinburgh,Easter Road Stadium,"20,250"
337,Celtic,Scotland,Glasgow,Celtic Park,"60,500"
338,Partick Thistle,Scotland,Glasgow,Firhill Stadium,"10,887"
339,Queens Park,Scotland,Glasgow,Hampden Park,"52,000"
340,Rangers,Scotland,Glasgow,Ibrox Stadium,"51,082"
341,Hamilton Academical,Scotland,Hamilton,SuperSeal Stadium,"5,510"
342,Kilmarnock,Scotland,Kilmarnock,Rugby Park,"18,128"
343,Inverness Caledonian Thistle,Scotland,Inverness,Tulloch Caledonian Stadium,"7,750"
344,Motherwell,Scotland,Motherwell,Fir Park,"13,750"
345,St Mirren,Scotland,Paisley,St Mirren Park,"8,023"
346,St Johnstone,Scotland,Perth,McDiarmid Park,"10,700"
347,Crvena Zvezda,Serbia,Belgrade,Stadion Crvena Zvezda,"53,000"
348,FK Partisan,Serbia,Belgrade,Stadion Partizana,"32,710"
349,FK Vojvodina,Serbia,Novi Sad,Stadion Karadorde,"14,458"
350,Deportivo de La Coruna,Spain,A Coruna,Estadio ABANCA-Riazor,"32,660"
351,AD Alcorcon,Spain,Alcorcon,Estadio Municipal de Santo Domingo,"5,880"
352,Alicante CF,Spain,Alicante,Estadio Jose Rico Perez,"29,500"
353,UD Almeria,Spain,Almeria,Estadio de los Juegos Mediterraneos,"15,000"
354,Barakaldo CF,Spain,Barakaldo,Campo de Lasesarre,"7,960"
355,FC Barcelona,Spain,Barcelona,Camp Nou,"99,354"
356,RCD Espanyol,Spain,Barcelona,RCDE Stadium,"40,500"
357,Athletic Club,Spain,Bilbao,Estadio San Mames,"53,000"
358,Cadiz CF,Spain,Cadiz,Nuevo Estadio Ramon de Carranza,"20,000"
359,FC Cartagena,Spain,Cartagena,Estadio Cartagonova,"15,105"
360,Cordoba CF,Spain,Cordoba,Estadio El Arcangel,"20,989"
361,SD Eibar,Spain,Eibar,Estadio de Ipurua,"7,083"
362,Elche CF,Spain,Elche,Estadio Martinez Valero,"36,017"
363,Getafe CF,Spain,Getafe,Coliseum Alfonso Perez,"17,500"
364,Real Sporting de Gijon,Spain,Gijon,Estadio El Molinon,"30,000"
365,Girona FC,Spain,Girona,Estadi Municipal de Montilivi,"9,500"
366,Granada CF,Spain,Granada,Estadio de Los Carmenes,"22,500"
367,SD Huesca,Spain,Huesca,Estadio El Alcoraz,"7,683"
368,Real Union Club de Irun,Spain,Irun,Stadium Gal,"5,000"
369,UD Las Palmas,Spain,Las Palmas,Estadio de Gran Canaria,"31,250"
370,CD Leganes,Spain,Leganes,Estadio Municipal de Butarque,"10,958"
371,UD Logrones SD Logrones,Spain,Logrono,Estadio Las Gaunas,"16,000"
372,Atletico de Madrid,Spain,Madrid,Wanda Metropolitano,"68,000"
373,Rayo Vallecano,Spain,Madrid,Campo de Futbol de Vallecas,"14,708"
374,Real Madrid CF,Spain,Madrid,Estadio Santiago Bernabeu,"81,044"
375,Malaga CF,Spain,Malaga,Estadio La Rosaleda,"30,044"
376,Real Murcia FC,Spain,Murcia,Estadio Nueva Condomina,"31,179"
377,Real Oviedo,Spain,Oviedo,Estadio Carlos Tartiere,"30,500"
378,RCD Mallorca,Spain,Palma de Mallorca,Iberostar Estadio,"23,142"
379,CA Osasuna,Spain,Pamplona,Estadio Reyno de Navarra,"19,800"
380,SD Ponferradina,Spain,Ponferrada,Estadio Municipal El Toralin,"8,400"
381,CE Sabadell FC,Spain,Sabadell,Estadi Municipal de la Nova Creu Alta,"20,000"
382,Real Sociedad,Spain,San Sebastian,Estadio Anoeta,"32,000"
383,CD Tenerife,Spain,Santa Cruz de Tenerife,Estadio Heliodoro Rodriguez Lopez,"22,824"
384,Racing Club de Santander,Spain,Santander,Campos de Sport de El Sardinero,"22,222"
385,--,Spain,Seville,Estadio La Cartuja de Sevilla,"60,000"
386,Real Betis Balompie,Spain,Seville,Estadio Benito Villamarin,"60,721"
387,Sevilla FC,Spain,Seville,Estadio Ramon Sanchez Pizjuan,"42,714"
388,CD Numancia,Spain,Soria,Nuevo Estadio Los Pajaritos,"8,727"
389,Gimnastic de Tarragona,Spain,Tarragona,Nou Estadi,"14,591"
390,Levante UD,Spain,Valencia,Estadi Ciutat de Valencia,"25,352"
391,Valencia CF,Spain,Valencia,Estadio de Mestalla,"55,000"
392,Real Valladolid CF,Spain,Valladolid,Estadio Jose Zorrilla,"26,512"
393,Villarreal CF,Spain,Villarreal,Estadio El Madrigal,"25,000"
394,RC Celta de Vigo,Spain,Vigo,Estadio Municipal de Balaidos,"31,800"
395,Deportivo Alaves,Spain,Vitoria-Gasteiz,Estadio de Mendizorroza,"19,840"
396,Real Zaragoza,Spain,Zaragoza,Estadio La Romareda,"34,596"
397,IF Elsborg,Sweden,Boras,Boras Arena,"16,284"
398,--,Sweden,Gothenburg,Nya Ullevi,"43,000"
399,GAIS IFK Goteborg Orgryte IS,Sweden,Gothenburg,Gamla Ullevi,"18,900"
400,Helsingborgs IF,Sweden,Helsingborg,Olympia,"16,500"
401,Malmo FF,Sweden,Malmo,Swedbank Stadion,"24,000"
402,IFK Norrkoping,Sweden,Norrkoping,Östgötaporten,"16,700"
403,Ostersunds FK,Sweden,Ostersund,Jamtkraft Arena,"8,466"
404,AIK,Sweden,Stockholm,Friends Arena,"50,000"
405,Hammarby IF Djurgardens IF,Sweden,Stockholm,Tele2 Arena,"30,000"
406,GIF Sundsvall,Sweden,Sundsvall,Norrporten Arena,"8,500"
407,FC Basel,Switzerland,Basel,St. Jakob-Park,"38,512"
408,BSC Young Boys,Switzerland,Bern,Stade de Suisse,"32,000"
409,Servette FC,Switzerland,Geneva,Stade de Geneve,"30,084"
410,FC Lausanne-Sport,Switzerland,Lausanne,Stade Olympique de la Pontaise,"15,700"
411,FC Luzern,Switzerland,Luzern,swissporarena,"17,000"
412,FC Sion,Switzerland,Sion,Stade de Tourbillon,"14,283"
413,FC St. Gallen,Switzerland,St. Gallen,kybunpark,"19,568"
414,FC Thun,Switzerland,Thun,Stockhorn Arena,"10,000"
415,FC Zurich Grasshopper Club,Switzerland,Zurich,Letzigrund,"25,000"
416,Akhisarspor,Turkey,Akhisar,Akhisar Arena,"12,500"
417,--,Turkey,Antalya,Akdeniz Universitesi-Stadion,"7,100"
418,Bursaspor,Turkey,Bursa,Timsah Arena,"43,331"
419,--,Turkey,Gaziantep,Kamil Ocak Stadyumu,"16,981"
420,Kayserispor,Turkey,Kayseri,Kadir Has Stadyumu,"32,864"
421,Besiktas,Turkey,Istanbul,Vodafone Arena,"42,000"
422,Fenerbahce,Turkey,Istanbul,Sukru Saracoglu Stadyumu,"50,530"
423,Galatasaray,Turkey,Istanbul,Turk Telekom Arena,"52,650"
424,Istanbul Basaksehir,Turkey,Istanbul,Fatih Terim Stadium,"17,319"
425,Kasimpasa,Turkey,Istanbul,Recep Tayyip Erdogan Stadium,"14,000"
426,--,Turkey,Istanbul,Ataturk Olimpiyat Stadi,"76,092"
427,Torku Konyaspor,Turkey,Konya,Konya Buyuksehir Torku Arena,"41,981"
428,--,Turkey,Sivas,Sivas 4 Eylul Stadyumu,"15,060"
429,Trabzonspor,Turkey,Trabzon,Medical Park Arena,"41,461"
430,Dnipro,Ukraine,Dnipropetrovsk,Dnipro Arena,"31,003"
431,Shakhtar Donetsk,Ukraine,Donetsk,Donbass Arena,"52,187"
432,Metalist Kharkiv,Ukraine,Kharkiv,Metalist Stadium,"38,633"
433,Dynamo Kiev,Ukraine,Kiev,NSC Olimpiyskiy,"70,050"
434,--,Ukraine,Kryvyi Rih,Stadion Metalurh,"29,734"
435,Zoria Luhansk,Ukraine,Luhansk,Stadion Avanhard,"22,288"
436,Karpaty Lviv,Ukraine,Lviv,Arena Lviv,"34,915"
437,Chornomorets Odessa,Ukraine,Odessa,Stadion Chornomorets,"34,164"
438,FC Olexandriya,Ukraine,Oleksandriya,Stadion CSC Nika,"7,000"
439,Vorskla Poltava,Ukraine,Poltava,Stadion Vorskla,"25,000"
440,Cardiff City,Wales,Cardiff,Cardiff City Stadium,"33,338"
441,--,Wales,Cardiff,Millennium Stadium,"74,500"
442,Swansea City,Wales,Swansea,Liberty Stadium,"20,520"
